,clear ability,score ability
u_157833,40.070881368663606,20.396438999618738
u_170,33.12064096721819,15.284061161780993
u_50893,25.43183751980051,3.655597861718767
u_152207,21.801230408661613,-1.0926555354675287
u_1333,36.106158263103254,0.778623493519527
u_1952,29.06256148649814,18.04727022323266
u_27612,28.178098234315854,8.596680268698806
u_93840,42.42985899982339,11.1246839216791
u_51164,8.15928327899038,2.5038225371750364
u_123918,43.392778323706445,32.67542109986372
u_139607,49.94924639508269,52.16037392095515
u_85417,30.089939859639262,31.021701680278934
u_38182,43.05211207905855,17.389725396481175
u_165526,16.63916817063691,-8.938444022374764
u_130368,8.492251435703883,-10.271943897597572
u_32306,65.24558837355944,69.4899865898464
u_132354,18.413687980300335,11.408394914433021
u_2171,25.815016151942245,3.946654961022653
u_8150,36.85359506455061,-2.8979837073232306
u_107107,14.40508638478135,2.405543377592332
u_31757,30.472027639810502,7.258370948026347
u_70045,50.0558117484188,26.62813244404688
u_5072,26.888763927841662,15.455415827810912
u_27696,19.430876549283308,2.5423395873377355
u_86885,20.175629641747108,-6.5079554035189595
u_31155,2.479094257381657,-8.708433918571915
u_38357,27.579465965935224,9.521171753022369
u_28794,66.68743373750367,54.30471435703401
u_2355,35.82871787471828,15.996982195494658
u_16355,39.44920636118823,15.412610273121699
u_70821,66.65731237600298,63.92453707387084
u_33590,64.08699150820586,28.007684794467167
u_144764,41.149984417270836,15.98994474384923
u_32328,41.87689922135721,17.99602875322827
u_13303,51.74950495167378,41.67858611456859
u_57476,25.412193276888104,-2.6516336607610715
u_11429,26.031105625901596,2.083467679664788
u_87094,55.06027408397797,59.85733271814528
u_20912,21.455317934031175,3.953417812708982
u_64761,27.92428511649143,15.388926016203735
u_25390,33.75964933857979,5.9192381805393595
u_138222,43.48174752650637,24.897424180870956
u_21996,10.968677114555527,0.6473109888949582
u_160422,31.11639738389445,-0.13130961080906067
u_176951,34.671630304059455,15.532059367680892
u_47586,47.378554687290055,20.43315458843894
u_84133,17.895830222733657,-2.4484958822617995
u_3927,23.770257926022005,8.727315899629927
u_143139,49.60816138037738,50.89398036563202
u_147493,43.03403484486926,5.28321463210966
u_53835,32.84500862888905,28.737657910536157
u_13134,45.09059419180264,11.847836043779246
u_142127,11.13955368367025,-3.7277033062086025
u_169249,43.17107194109264,52.03458074103685
u_157851,37.76370744619759,8.085510553308708
u_134717,31.782954357936028,-4.507399392228872
u_34716,48.23554437050659,38.96326354888829
u_55136,18.621741103164627,-3.13746945390359
u_933,31.530232635485625,3.4052512336056786
u_161057,25.85167746352597,-0.7333420029294406
u_65482,19.154229534479295,-2.844271715846779
u_9195,27.36037183137977,-5.657500043684949
u_60695,33.153278343149886,17.438577613655983
u_168302,54.12608279065773,45.22862707305794
u_5493,21.112698429102434,-4.015842204646295
u_62075,35.71117363436924,12.307038753409834
u_132411,35.44738777528673,29.3435721201618
u_165207,70.21771954513837,18.56523238658652
u_7721,57.62477630544098,41.85274296815467
u_34963,26.19730975020965,0.6491458245007213
u_152783,39.8859461696717,10.055291969076086
u_45542,30.83539766015093,9.69784978503392
u_131116,-4.213544632214246,-8.305567202859162
u_95257,26.207969263432197,-1.753462153936473
u_26299,17.72674298048186,-6.220452801507913
u_173307,30.240660421707542,20.694826918312067
u_94829,29.262478341398676,3.2183932545152847
u_173404,62.13792277610239,52.7739696598974
u_47927,27.29224227563977,1.6120090852913087
u_175262,43.02090272180534,28.729710596571763
u_101862,7.3591863718249915,-2.7488033735347215
u_45669,46.726235780732615,24.949393184238932
u_35627,16.82074805296423,-6.735043488965822
u_53072,19.358245481020887,-5.755107356202459
u_152062,34.95496220920831,-2.8999194124549037
u_104815,22.038305594159617,-2.951914826505989
u_88252,32.13060859460732,6.981579975524777
u_85865,17.290898721830867,-6.242653486165336
u_32858,25.852350033357666,13.936902624799217
u_34848,31.18426754201783,1.9440760412156908
u_54195,22.624168272113227,-1.3802018579604982
u_169954,46.85509176527626,29.010265625876038
u_25085,44.528330077231274,33.58586573649899
u_43920,21.550117206637893,4.668399740287885
u_3311,57.910874373585166,49.34851730577103
u_79398,27.546077487409562,1.954383812476687
u_4945,23.677779361883175,-2.895477815076301
u_67019,36.14667191054599,14.18539628812222
u_156072,45.85671102772973,34.36308448113808
u_158059,42.74378859766836,0.7241376219167697
u_26350,26.687692859203562,1.5022211758496073
u_153441,19.323335799306875,3.2560969823105803
u_103346,25.18179771383478,-6.410524384195521
u_31526,34.4839497716013,11.364711379953295
u_143388,39.34573746120771,43.64840257231412
u_75843,33.60952723609561,14.496789226914412
u_125218,30.53778278292669,-0.5786593858787383
u_127544,24.56127269913818,-4.911656984349403
u_13137,34.82862403795694,11.433446585983619
u_80988,38.42306731076074,25.709034716017978
u_84430,19.277522916094178,-2.7903298886958066
u_63404,33.239862485313644,-1.4986752095953293
u_24498,22.681343790014516,18.154310181379277
u_131590,48.950106718195244,35.5380969441756
u_62172,8.250677537644503,3.361618907293485
u_14233,8.042608582736888,-0.7223122604107582
u_152009,12.706232905682972,-3.663881172527621
u_45856,62.44662947618048,34.53086551684197
u_105279,30.25765003668587,11.960584359749822
u_27214,33.760820025403014,18.12327770004507
u_38142,19.632561541665293,-2.2689796973601832
u_31096,38.62956881231069,15.668448266686914
u_56653,30.831036546797844,1.3797342451237549
u_109535,26.786737256964525,-5.580589861328824
u_141483,49.337244522236986,36.1309584960216
u_26284,59.60183406281425,47.62300145784421
u_160580,26.76685073212875,-3.259761118205794
u_18647,23.93197070982593,-1.723295072748057
u_46621,13.02928141918522,-0.11718342361972349
u_92116,35.15654053065541,2.0557144236209597
u_19560,23.860156803485236,9.580788439931002
u_26101,49.414460717330414,33.19962999698326
u_56568,-2.124729760213047,-3.296957077468736
u_145035,27.12530813152916,5.852209049875588
u_28115,34.19653175086499,3.623810854018182
u_836,28.68060162215787,0.13165300779352804
u_146014,24.93754500428442,2.496327713110196
u_27107,29.17698939109039,8.571038180281791
u_94098,5.318626084517554,-5.933019441417974
u_100415,53.80732484950529,18.048098134824293
u_54099,18.2641414154814,-0.9083981443025977
u_153862,24.359820271060777,-3.8571717466360997
u_30143,52.58872035221842,23.277556540214626
u_498,32.19722037090931,19.86740178690945
u_104729,47.69596749500469,28.910831444633896
u_47634,24.70957442481303,-1.4268121796874214
u_180320,18.557396641118128,-7.248260011567282
u_153524,52.26896778676553,28.56179179891188
u_48882,48.84831601351307,22.835609802898393
u_148434,30.43182648702593,4.352782269252228
u_122934,44.13738502791832,25.17465488353091
u_132031,30.552031911546226,10.676130273428724
u_80834,31.203049476308674,4.510325262916493
u_153689,55.10687795523476,15.447871781438725
u_1612,38.56104379192709,2.0310837978503526
u_121927,15.939849756794095,-3.3461032974813048
u_86382,10.740318212370513,-4.139585288154224
u_38850,32.25595580786263,2.8076861536476616
u_139987,25.562119780077456,-4.308126404712137
u_9531,51.204113161111,43.48129681983982
u_618,48.16446736290846,37.13434165010223
u_27634,34.35664097077102,8.581310506537365
u_158177,22.120778329616485,0.29565111903924046
u_7850,24.343650801862918,-1.8853173067374491
u_7864,46.63145983937487,7.337690568932484
u_62216,17.191941361212717,-3.296957077468736
u_154666,46.72059177428941,23.22408172357422
u_38560,45.01475757876647,16.968723710195675
u_156984,27.497067434328333,2.876680083978651
u_33030,52.73536763388077,36.480763178920235
u_111650,34.39320954588577,18.55777638444771
u_35432,12.638180278101418,-9.641830321577075
u_11121,19.549179198801017,12.413254105390065
u_22520,17.771955694460623,8.167289156472364
u_30881,54.811468430359376,42.50462871732643
u_16420,24.065552417145057,1.8720775808537509
u_131827,31.78115747384182,-1.55656317456249
u_7753,29.189137141822773,10.40540211681025
u_148306,0.5406052507367569,-10.21937462273953
u_158322,29.753297027805615,15.062200268414582
u_101533,45.107660339748286,36.58488408017079
u_173876,30.006321608680356,21.20736223520681
u_60399,11.325709619406013,-2.481872465706222
u_129639,34.91113202768121,6.714969328979691
u_129812,23.467375776956676,-0.27310624519641774
u_33856,37.3885481782752,2.1514917499566466
u_1006,36.549795290567275,17.37747166062038
u_7482,46.330273339759714,31.90002665755799
u_80703,51.97587346563512,31.23401939484018
u_59856,21.76212373361196,-4.959716106327105
u_23559,47.721586900525175,25.637200033847655
u_812,35.93034679280812,9.34278551811275
u_18513,18.286546487675523,0.19694751119796064
u_5631,38.7619982797285,16.50676710215583
u_28031,33.93198690409833,23.823974309839976
u_143093,10.401561320816127,3.193126517049521
u_1176,5.12695989221518,-3.9124154810660245
u_44791,21.553543901582987,-4.114821531626965
u_34097,30.10934977200668,1.9491982889538653
u_891,54.78560462669353,40.699710848809346
u_5657,20.968901869120398,3.104760762141613
u_10159,28.56022286619169,6.718382584118616
u_125226,31.62424511525995,22.83931555185138
u_180762,62.67574025069121,7.360046803612976
u_141375,39.655183020872194,21.413644617682053
u_76601,25.85732660686274,5.668590061085391
u_131270,20.503614050375226,-6.182214035827387
u_57309,44.95529184380078,40.9555230216563
u_111005,3.0098533853422307,-1.4926616535349124
u_53306,39.73728730593693,18.815072541755377
u_104856,50.65862314237504,10.221368472753039
u_60003,40.84992719779247,23.257508445116486
u_50324,23.947610204471374,-5.6021409041340595
u_78325,32.897033088856865,14.077259070655414
u_93036,18.370535122983945,-2.392850690780776
u_9032,3.645876989105925,8.205503888481864
u_140558,37.479758365004194,16.85671217185953
u_41905,32.523659947520365,15.311708981417631
u_87825,13.526589195539225,-8.673160209179606
u_32609,25.564426312277465,0.9783378748377817
u_108125,32.373474349960766,3.1038091995875075
u_2297,30.0169251031036,13.863261399632806
u_179063,48.18650030790753,24.9638078871642
u_11084,29.733267837580254,1.79244033935517
u_22742,13.974067283661373,-2.5964095011669017
u_27678,34.24022471634733,52.34232528518437
u_171442,29.118562122951214,4.22729569039675
u_31796,70.81719370399752,56.4935038854934
u_1571,39.19913453466207,23.961152057323847
u_166940,30.479805206340956,-2.1999481439767132
u_146948,-3.4006479452382847,-5.903115259045421
u_50258,22.603714334265124,-3.876252291623089
u_36961,41.67992973263899,33.818931079101226
u_53393,70.86608830036063,61.54685342533928
u_107,33.38444282789736,7.394211892164534
u_8772,40.04722324060858,32.636408641688746
u_92869,42.30256504607534,19.948673801790378
u_1941,31.21709496667426,11.383975884119874
u_7651,27.56884134737002,14.328445033062609
u_39214,17.173170900134046,-8.633115474807761
u_49794,21.223020865833703,-8.97351308042358
u_153030,27.335407836219645,-5.151756396878546
u_147123,44.57648951184856,17.682705687987617
u_93223,22.097730715024205,-0.5021140218539061
u_55087,13.556075138443218,8.268539865435008
u_40552,59.9172356734114,35.40549961376156
u_775,21.311865827575083,-3.8881780687906846
u_1380,15.050216226415095,4.60628516360272
u_79492,25.88127338153678,0.7886800797777225
u_115315,28.876869184811696,3.370615236419378
u_143440,44.7082791771908,32.88798909830403
u_112604,38.40465306197247,-0.7559360274296226
u_15954,38.53842166374623,19.224565066694943
u_28618,19.122872506938453,-2.4120593637474466
u_80702,25.125663470924565,1.5948777113897932
u_82883,44.68243398468674,11.330691508798708
u_329,32.53383095372125,7.8559406049953004
u_79027,19.48872765142633,-4.946435272874523
u_20541,24.740702820969094,6.021781537735178
u_20672,33.87605032466748,17.64151558988946
u_139444,36.35258348411814,27.826156523811825
u_18150,31.958210373474067,17.075818041787137
u_61047,35.15028730463084,16.035489629548408
u_45328,44.40041943630498,13.17451199363049
u_160233,54.8799736549432,30.25525953696152
u_22830,22.219361344747988,-1.1673116316506547
u_68263,40.69320478327518,11.80422832909179
u_29205,4.367136398820149,-9.934311682766602
u_33665,9.442487050690545,-4.7141999312694445
u_14479,28.352070275977628,25.86542765520281
u_66840,22.900206827529736,16.874388322005014
u_148724,48.563159143848495,23.470837719196084
u_36149,28.46504702969296,5.4269267495557285
u_100485,21.18093220470935,-4.585493015268317
u_6568,33.83618289792809,19.076152544169247
u_724,39.38445233290923,18.381129889025438
u_135033,31.089781795825054,1.8233186805550194
u_54327,28.644167648916454,11.150764253392094
u_23771,33.08990975938568,7.507653409745408
u_79674,26.84729187030325,18.72032030834533
u_144668,38.875203515004586,16.986363477957966
u_32843,47.04761257895264,22.852395200704894
u_137279,23.063999119067493,22.13431998335321
u_158631,32.71529583718087,21.70202851881678
u_145967,23.84365151200822,-6.520337056132655
u_105050,20.875444842272664,-4.207265136553371
u_132970,17.14329694276033,-9.451984201099116
u_34030,28.82663244672596,1.1424504757173466
u_91822,30.933441250132688,15.348895027480879
u_140659,25.71176263086715,3.4803732951157507
u_38121,41.243946633180016,28.013729471028217
u_129939,16.96322305879006,-9.683161114816395
u_117869,14.616400263386998,6.811389099781115
u_134595,14.727531274633993,-4.14601620414579
u_107212,25.14427879935513,-6.30929996137126
u_142308,25.852526365611446,-5.716393785729501
u_8599,55.5758409875138,34.003019404284935
u_56120,41.28641233767071,33.631049803394625
u_142580,66.4524656075878,52.47887271226907
u_16658,42.73618943813944,4.564076030431665
u_82383,23.836235443416008,1.2622603190479103
u_64238,36.980854597058176,2.575938978935995
u_37691,39.48361708990118,16.872117447582415
u_64385,28.951747535099223,4.866124080498793
u_77223,38.432314447145174,2.4515105798043204
u_1305,33.10556254948872,11.223997061746672
u_74565,68.15695435030034,52.76091966917405
u_41288,28.465074555309076,16.96714432105064
u_27561,20.844477943756473,-2.591012857660737
u_122760,44.199270287162356,10.962951595387972
u_47138,41.99742042000922,3.3281871935712575
u_40297,27.71106495475123,-11.22880803013257
u_7015,42.991309262643306,21.902828077053698
u_17306,52.29110192104032,46.06067889043064
u_13585,37.00523024872359,12.559283762520359
u_59504,17.209581856971734,-2.417748641363941
u_165205,61.47032505210725,27.66976547624598
u_45807,26.553203104793997,5.583250250419473
u_160941,37.9111068085332,12.580416750156099
u_118087,30.490698813854834,7.150585928159906
u_103293,43.76187964329407,9.585517388304815
u_79467,31.34786588582626,5.972266640474401
u_94677,18.09921681720402,-2.8373650218894526
u_80659,9.130955079573468,-2.071793134859691
u_111941,31.237678845514314,4.173769507313228
u_107192,33.223726121569825,37.9779803588383
u_47898,60.94727698667286,3.8091702167691732
u_88744,64.49226543144363,49.02905109238312
u_124233,56.26495449589973,20.448007982098023
u_110866,3.1609640274936437,-4.022122240317035
u_73357,24.164460577712486,21.177624767840534
u_52287,20.16486258809234,-4.867598525993307
u_80463,35.47446628523668,-1.6984227261081029
u_136895,35.45143774033813,18.68965233559368
u_121850,23.489731608927332,3.507664118840497
u_129499,27.454367110398458,24.898813224467993
u_9995,20.597010916939016,2.5966418693081947
u_161290,52.10644305609643,37.64262120280374
u_155193,30.778766214033894,32.229938024629426
u_60029,22.419254996868638,-2.441235637768559
u_41928,12.538338901895983,0.9600175409263964
u_95966,56.543453086346254,7.2932088860793565
u_115953,25.2926528345582,5.009806655549044
u_48797,35.02965126300981,29.390831601157906
u_159249,37.787563927291,23.866269526413568
u_167849,-7.5802109746324025,-8.678370063443257
u_146474,24.40643032184241,-3.0386945032656407
u_55531,56.91081398022271,57.83170047392999
u_95879,63.72613548013825,46.392608169657414
u_148700,27.438248420591414,16.70404053457685
u_30855,26.683328866348827,-2.700790650521574
u_54362,40.21465062555452,24.313472837922088
u_169317,43.919779417365895,14.518582125562297
u_139958,63.58458124719628,24.23142580458291
u_4098,42.66679574050391,28.52863214111129
u_1865,43.592146708815584,6.244734183578872
u_82686,20.190105551433895,0.35390644033606616
u_70880,25.281679452092536,5.486619848921357
u_72332,9.665252833649433,-5.653579902439539
u_103499,11.25016324713572,-7.536846039260419
u_175845,23.498881233706374,-4.581353986682777
u_132427,37.64874078977903,29.034227037555134
u_25563,28.85259363756036,10.525511830447728
u_129475,33.360578635066744,21.349730422353268
u_27753,41.554315541631595,22.081141881114526
u_12335,52.26154154637361,27.85373614122444
u_65058,36.42222008137808,6.983420839383747
u_35150,22.12705389787368,0.21569592152772737
u_160328,30.341197387730627,2.74881086092406
u_124020,20.13365560847961,-0.3526972811876509
u_150777,30.298799536807092,12.877080118602038
u_173113,29.300641004280457,1.765191411616636
u_130874,59.44684364333878,18.1972521116847
u_80781,36.674711781955814,7.5394834370568775
u_77040,18.6402105895868,1.9897677165321541
u_37990,33.569250006897974,-0.09531847255721064
u_95772,14.115810116172494,-5.17718259010946
u_7077,52.99725720265267,32.407499573459674
u_40214,30.39370341792148,0.4353941058772662
u_36678,29.16589132404383,14.431638403237082
u_70074,-2.345302808560171,-3.651462407258352
u_179960,51.39663611600701,27.04241394943626
u_113605,23.93387390536191,4.977612496132239
u_27802,34.76880509590627,3.530151368443072
u_112969,30.015416372065317,13.909804595082152
u_33542,-1.5487565981580076,-2.7459711016506203
u_22923,23.55588672402383,14.134249626093915
u_27083,32.88999943261046,15.963379151895465
u_165610,28.977970823304783,19.649402288929203
u_44390,33.98823931133899,10.989099223030195
u_152960,37.92544969560293,43.638706125983525
u_133797,23.971242557613493,-3.5917226312612947
u_24658,21.880509560280643,-8.359557630312544
u_153,35.15665295402906,38.5323779463416
u_52361,34.85948661165515,2.1156949333838604
u_112472,47.38959548012421,28.985356415728802
u_15064,46.38661345471309,38.25934221687103
u_77993,55.8070634778352,54.67309094683322
u_22658,27.08086292716092,2.4089439674047917
u_25008,34.47199854287651,3.116974934240403
u_23109,30.609093436774266,24.75135920382743
u_158848,10.661451176678916,-6.2040376681926315
u_33276,23.414458392705036,-0.9954960563555849
u_114430,12.152911505697693,-8.183360824287536
u_47733,22.13663879974125,0.7725719856237819
u_95000,29.612839651112235,1.7067295222924483
u_124423,31.522736819070595,13.15543674584968
u_6941,44.98245623476729,6.173852573003923
u_40774,26.17060074073593,-1.52277792743059
u_105837,25.085289006023018,-6.058320436538992
u_148418,55.85863906111306,5.916260625072041
u_181341,40.96178236904919,20.070665298362815
u_40088,37.82928581117605,15.685501287441044
u_106023,36.56636448033439,-1.8524930239285546
u_6113,56.517685454532504,39.65257850175478
u_124494,21.869215337047454,-5.956113592482797
u_150199,27.870630403665807,18.880371306077834
u_74869,56.34188397075786,43.529484727517016
u_3117,28.314687772194667,3.916700110016683
u_171291,10.89572973162677,-4.885991538449081
u_167462,48.276215795313924,32.20601528798873
u_6220,27.486816740719767,19.47363311789856
u_164494,25.342002367895226,-6.709730873678349
u_126201,-3.0944093274153173,-10.17703933402241
u_69134,26.880317206393908,0.6957637662660707
u_7861,24.94871341409255,2.75820821546306
u_33809,1.2102752078380683,-1.4512253486472628
u_153141,36.63438856764748,21.057255221009534
u_129385,9.200883743685871,-6.074490482866321
u_6232,46.7074832171817,21.5433500831772
u_60372,29.547364260682254,9.19737944418774
u_72132,39.268494238296626,17.29733034656
u_154323,34.904378468114096,15.812610211979969
u_160673,39.2084131953344,14.483624631180476
u_83014,21.203582690430054,5.463024887077539
u_117611,19.006872804145207,-4.879695932691894
u_148822,37.98130042944149,22.558911970725216
u_70781,21.90122094078572,-0.526982271146287
u_136780,-7.872628708718126,-10.306810879260647
u_95581,30.037686532261397,24.559912417571745
u_60174,10.974544504597805,-4.031930220569675
u_161542,42.20850708891143,9.60584869124742
u_9263,-2.556070136236631,-1.9126219271666969
u_10,31.127515132732864,4.3505210396690375
u_138286,50.119999812858154,3.0421945843574787
u_64862,30.84829019461515,-1.292742232035045
u_152614,47.72270574316207,46.03847165516805
u_19745,45.10111795257081,18.460489156002875
u_89012,61.823003273359724,58.438264402091484
u_28987,71.73975877082049,76.99680130246878
u_45601,12.14868898143085,-1.605710858800736
u_168713,25.159917457095258,10.311160813219912
u_21995,23.594642147224167,-0.3838112749959675
u_154630,27.290527918360528,24.151182813553422
u_44128,44.94594377916965,7.889406992721972
u_279,54.198039997251065,27.961574604311817
u_38970,52.62091442289747,33.3362018193924
u_75950,21.308694090328768,-4.66136312329681
u_161463,41.48079454159505,22.39079251386789
u_104368,18.195944908111677,-0.10460645893632857
u_46674,37.31054975663794,10.916725518197072
u_22731,66.1273556212462,41.52562046756108
u_105711,31.885451571314867,21.483521732642252
u_111083,17.457792200736687,-8.021351960231478
u_40688,23.429023393576863,-1.8214774531306497
u_181808,45.83616113697792,37.43351039778493
u_124693,12.40860925634031,-2.453327213493878
u_9191,63.39407609054413,53.16842242953049
u_41886,26.696595777330035,18.845236171205418
u_126286,31.811821664043887,10.362247690302944
u_128228,60.41219004661988,31.252352615375006
u_7627,37.26236788828331,16.733278499244506
u_18789,21.741975793773268,-0.5474587745520805
u_153830,30.92185514396837,2.4752872975392344
u_55971,24.49814107710617,2.9997823599978806
u_21111,22.736682178998187,-1.5610911842433672
u_144507,24.15632932871762,-2.9598737633409207
u_175106,23.133109640757837,-7.195294065566946
u_155046,30.67979186613413,-0.4179920787374288
u_70384,29.36164000626468,1.5265356134739416
u_2087,21.522484097205876,0.5835033907860456
u_8743,36.94767465441937,4.273346349336906
u_20068,33.47586487939074,21.382582112801913
u_57789,10.257234296648784,-7.636485829880451
u_587,29.089750756265857,3.41791129400787
u_131899,-2.4348025171687606,-10.151918043485315
u_21452,12.784197384763214,2.9529708298178883
u_47241,24.61837830886629,1.2900336465373743
u_63977,6.752383344528403,-0.7932550397419308
u_1971,37.812924524842416,19.86696377944706
u_2046,45.42343514976952,25.49553844151061
u_133046,50.405869145507786,16.289329322691604
u_38134,24.00733001032403,0.11477667517885734
u_24956,37.730163455211844,30.791011218820554
u_29922,26.926574280663413,3.3710990858416063
u_105963,26.68956455062094,-2.089033944877157
u_53526,55.84752709167542,4.030050082164772
u_52503,56.57204131701644,9.1418934843089
u_2968,35.055568581329126,59.617349671546485
u_160011,64.27765673275469,55.237505082640396
u_161614,31.4304326095311,22.97607281401978
u_166897,25.606002021226402,6.243045458591151
u_78570,36.18566636921473,28.18592083638853
u_149163,27.630502151504285,14.9137432593591
u_30060,50.41313717470873,30.877988018615362
u_155694,32.24928383215307,0.5653021568135436
u_48318,26.13362489991469,-0.05234265894775798
u_124670,32.222566401486716,3.110815264997735
u_138261,18.177498410320865,5.626733245693237
u_13356,23.51679410093507,1.7122071979534765
u_133123,54.09390793288017,16.613609666917593
u_150413,31.17882690925337,6.664358169468128
u_101869,20.4254316928572,3.191387843264901
u_86053,37.120554149642956,5.131991641301248
u_71275,29.770950320195727,1.9774389382436919
u_41093,17.60196701986385,-2.0135054809854163
u_56513,20.52267794724595,0.41668639033086863
u_17506,44.70525417977753,26.098147455792
u_56812,50.01130206415874,34.592499244669284
u_73804,51.118671795875045,20.60701558330078
u_539,14.65972098339011,-0.27164197067367074
u_133008,20.549055928605494,4.17823544790278
u_75046,20.62810219628078,9.454528594514665
u_169869,44.383889873260244,25.67411626077394
u_52307,42.21881887285628,3.5291576861664287
u_168706,37.3402313392931,22.952249593985403
u_58535,67.54584630733358,44.64609718166228
u_142458,6.685629014870766,-9.938866792213963
u_2771,50.097442783688635,13.559907253918611
u_160284,47.308046582208426,24.566876717335138
u_73819,27.751784276415037,1.7880717869212082
u_89290,35.95969531301243,15.121815233918579
u_123561,32.997962435997515,6.802571076961975
u_89403,65.4493300345398,11.845178239396523
u_41796,25.5849709847259,0.645593851805428
u_45744,21.069845946866106,2.8110179571754887
u_389,25.911565248381443,5.480510323369938
u_53617,45.47770773951988,24.721580155031134
u_103327,48.22496505219321,9.546185778980814
u_61978,25.50847775174651,0.10320695504424167
u_13073,61.936795089492236,59.25161027864317
u_5969,-3.499397151329995,0.16144210798450034
u_47594,42.15172802087194,2.9692255049467007
u_35410,38.4728745941852,5.870621834157652
u_86576,34.102594586898334,2.2197642076710693
u_126047,19.868430382325364,2.5875298626636196
u_80111,28.889067454955583,8.269841585113893
u_157436,50.061610543288715,35.476813761401964
u_39727,51.789122688388524,36.45957339709634
u_31283,57.35510285480123,28.730497940219045
u_93066,14.605535035534688,-11.056625031950098
u_157321,17.826751409330964,-8.032467874901714
u_105456,23.98928461636414,-8.154051767459535
u_158763,26.981715095063503,12.503406242118539
u_56440,30.342279833336047,20.452346638327782
u_31612,-2.2619558889156846,-2.89628085933496
u_81653,27.34872553944757,-9.316972548983403
u_110278,2.0152527144195465,-10.311594423897635
u_155577,43.022101597407776,17.358125146383514
u_2037,25.379134467635414,0.47987680632336016
u_6533,33.28317744971274,20.142017774939333
u_7479,3.7893951556113,-3.360955805405971
u_162184,30.27945885085269,25.765680140637816
u_75884,51.45098938797151,6.079127694308022
u_24633,29.845337606864174,-1.505847159076168
u_90428,60.56238583400313,22.242402116596512
u_42867,20.3860855209356,-0.32268215830519253
u_23708,23.599803821557796,2.2276480204793536
u_78024,49.03890071802101,24.584772804083478
u_118892,41.40802500449034,19.774469626831685
u_116616,17.403719471966866,-1.1992656799272952
u_14169,10.386891099993454,-1.4626893053032906
u_160792,44.28143803617304,1.152143743386546
u_118381,26.700849737489744,-5.352342173494246
u_2177,22.457659307864628,-3.050892286818827
u_173155,60.19996610921849,43.7282009676511
u_46428,38.10437193239384,12.568317421091985
u_104192,42.62257332219207,15.432369922756392
u_19743,30.305243815340866,11.335598806211568
u_123121,27.04060337907212,19.484954603636062
